sat
(model 
  (define-fun zot-i-eve_zot-p174 () Real
    12.0)
  (define-fun zot-i-eve_zot-p146 () Real
    0.0)
  (define-fun zot-i-eve_zot-p221 () Real
    0.0)
  (define-fun zot-c_z5_0 () Int
    0)
  (define-fun zot-c_z1_0 () Int
    0)
  (define-fun zot-i-eve_zot-p215 () Real
    12.0)
  (define-fun zot-i-eve_zot-p180 () Real
    0.0)
  (define-fun zot-i-eve_zot-p178 () Real
    13.0)
  (define-fun loopex () Bool
    true)
  (define-fun zot-i-eve_zot-p143 () Real
    13.0)
  (define-fun zot-i-eve_zot-p105 () Real
    11.0)
  (define-fun zot-c_z2_1 () Int
    3)
  (define-fun zot-i-eve_zot-p101 () Real
    12.0)
  (define-fun zot-i-eve_zot-p139 () Real
    3.0)
  (define-fun zot-c_z4_0 () Int
    0)
  (define-fun zot-i-eve_zot-p7 () Real
    1860.75)
  (define-fun zot-i-eve_zot-p107 () Real
    0.0)
  (define-fun zot-i-eve_zot-p73 () Real
    0.0)
  (define-fun zot-i-eve_zot-p70 () Real
    20.75)
  (define-fun zot-i-eve_zot-p111 () Real
    0.0)
  (define-fun zot-c_z2_0 () Int
    0)
  (define-fun zot-i-eve_zot-p187 () Real
    0.0)
  (define-fun zot-i-eve_zot-p35 () Real
    12.0)
  (define-fun zot-i-eve_zot-p219 () Real
    0.0)
  (define-fun zot-i-eve_zot-p66 () Real
    12.0)
  (define-fun i_loop () Real
    12.0)
  (define-fun zot-p133 ((x!0 Real)) Bool
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p98 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p197 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p123 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p196 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p44 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p174 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p66 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p105 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p60 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p200 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p53 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p61 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p21 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p71 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p56 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p188 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p205 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun z4_1 ((x!0 Real)) Real
    (ite (= x!0 0.0) 0.75
    (ite (= x!0 1.0) 1.5
    (ite (= x!0 2.0) 0.0
    (ite (= x!0 3.0) 0.75
    (ite (= x!0 4.0) 1.5
    (ite (= x!0 5.0) 0.0
    (ite (= x!0 6.0) 0.75
    (ite (= x!0 7.0) 1.5
    (ite (= x!0 8.0) 2.25
    (ite (= x!0 9.0) 3.0
    (ite (= x!0 10.0) 3.75
    (ite (= x!0 11.0) 4.5
    (ite (= x!0 12.0) 5.25
    (ite (= x!0 13.0) 0.0
    (ite (= x!0 14.0) 0.75
    (ite (= x!0 15.0) 1.5
    (ite (= x!0 16.0) 2.25
    (ite (= x!0 17.0) 3.0
    (ite (= x!0 18.0) 3.75
    (ite (= x!0 19.0) 4.5
    (ite (= x!0 20.0) 5.25
    (ite (= x!0 21.0) 6.0
      0.75)))))))))))))))))))))))
  (define-fun zot-p215 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p110 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p35 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p222 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p184 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p223 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p151 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p128 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p15 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p10 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
